País,Tipo
Portugal,Portuguese Red
Italy,White Blend
France,White Blend
Portugal,Siria
US,Chardonnay
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Syrah
US,Riesling
US,Chardonnay
US,Merlot
Italy,Sangiovese
US,Blaufränkisch
Italy,Red Blend
US,Cabernet Sauvignon
Spain,Monastrell
US,Cabernet Sauvignon
US,Cabernet Franc
Argentina,Malbec
Argentina,Malbec
Argentina,Pinot Noir
Italy,Red Blend
Spain,Garnacha Blanca
US,Riesling
Italy,Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Zinfandel
US,Sauvignon Blanc
Spain,Garnacha
Italy,Red Blend
US,Chardonnay
France,Red Blend
Portugal,Portuguese Red
France,Malbec
US,Pinot Noir
France,Red Blend
Germany,Riesling
Spain,Red Blend
Spain,Red Blend
Greece,Agiorgitiko
US,Sauvignon Blanc
US,Merlot-Cabernet Sauvignon
France,Gros and Petit Manseng
US,Red Blend
US,Pinot Noir
US,Mourvèdre
Italy,Red Blend
Italy,Red Blend
Portugal,Port
France,Malbec
US,Pinot Noir
US,Meritage
US,Rosé
US,Bordeaux-style Red Blend
US,Grenache
US,Zinfandel
US,Riesling
Chile,Sauvignon Blanc
France,Tannat
US,Primitivo
Italy,Turbiana
US,Syrah
Germany,Riesling
Chile,Syrah
US,Rhône-style White Blend
Portugal,Arinto
France,Chardonnay
US,Zinfandel
France,Pinot Noir
US,Chardonnay
US,Pinot Noir
US,Pinot Noir
France,Bordeaux-style Red Blend
France,Viognier
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Rhône-style Red Blend
Portugal,Portuguese Red
France,Chardonnay
France,Bordeaux-style Red Blend
France,Petit Manseng
US,Riesling
Portugal,Portuguese Red
US,Chardonnay
France,Pinot Noir
Italy,Turbiana
Portugal,Loureiro
Portugal,Portuguese Red
US,Pinot Noir
Spain,Tempranillo
US,Pinot Gris
Argentina,Cabernet Sauvignon
France,Sauvignon Blanc
US,Cabernet Sauvignon
Italy,Nebbiolo
US,Pinot Noir
Italy,Nebbiolo
US,Pinot Noir
France,Sauvignon Blanc
US,Pinot Noir
Argentina,Malbec
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
France,Melon
US,Pinot Gris
US,Petite Sirah
Italy,Nebbiolo
Spain,Grenache-Syrah
Spain,Mencía
US,Viognier
US,Pinot Gris
US,Red Blend
US,Pinot Noir
Spain,Moscatel
Italy,Nebbiolo
US,Pinot Gris
US,Pinot Noir
Italy,Carricante
US,Pinot Noir
Hungary,White Blend
US,Cabernet Sauvignon
US,Syrah
Italy,Fiano
US,Rhône-style Red Blend
Greece,Assyrtiko
US,Zinfandel
US,Pinot Noir
US,Cabernet Sauvignon
US,Zinfandel
US,Chardonnay
US,Rosé
France,Sylvaner
Italy,Red Blend
US,Grenache
Germany,Silvaner
US,Pinot Noir
France,Sylvaner
US,Pinot Noir
US,Petite Sirah
US,Zinfandel
US,Red Blend
US,Zinfandel
Spain,Tempranillo Blend
Spain,Tempranillo Blend
US,Zinfandel
Germany,Schwartzriesling
Spain,Garnacha
,Red Blend
Italy,Sangiovese
US,Merlot
France,Chardonnay
Italy,Sangiovese
US,Rhône-style Red Blend
France,Sauvignon Blanc
US,Champagne Blend
US,Sangiovese-Syrah
US,Vermentino
France,White Blend
France,Rosé
US,Pinot Noir
Spain,Red Blend
Spain,Red Blend
US,Chardonnay
US,Pinot Noir
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Franc
US,Red Blend
Italy,Red Blend
Spain,Red Blend
US,Cabernet Sauvignon
US,Pinot Noir
US,Chardonnay
France,Rosé
US,Red Blend
US,Syrah
Hungary,Furmint
US,Sparkling Blend
US,Pinot Noir
US,Pinot Gris
Germany,Riesling
Italy,Nebbiolo
Italy,Nebbiolo
Israel,Cabernet Sauvignon
Argentina,Malbec
US,Pinot Gris
Italy,Nebbiolo
Argentina,Malbec
Italy,Nebbiolo
US,Zinfandel
Italy,Barbera
France,Bordeaux-style White Blend
France,Melon
France,Malbec-Merlot
France,Bordeaux-style Red Blend
France,Tannat-Cabernet Franc
US,Rhône-style Red Blend
US,Pinot Noir
Italy,Nebbiolo
US,Chardonnay
Germany,Pinot Blanc
Italy,Nebbiolo
US,Cabernet Sauvignon
Spain,Mencía
Portugal,Portuguese Red
US,Cabernet Sauvignon
US,Sauvignon Blanc
US,Sauvignon Blanc
US,Grenache
US,Chardonnay
New Zealand,Pinot Noir
France,Gros Manseng
France,Rosé
France,Rosé
France,Tannat
US,Pinot Noir
US,Pinot Noir
US,Cabernet Sauvignon
Austria,Grüner Veltliner
US,Grenache
Austria,Grüner Veltliner
US,Pinot Gris
US,Pinot Noir
US,Pinot Noir
US,Tempranillo
US,Pinot Noir
France,Rosé
France,Red Blend
US,White Blend
US,Sparkling Blend
US,Barbera
US,Petite Sirah
US,Chardonnay
US,Cabernet Franc-Merlot
US,Syrah
US,Zinfandel
US,Zinfandel
Portugal,Portuguese Red
Portugal,Portuguese White
Portugal,Portuguese Red
Italy,White Blend
Italy,Sangiovese
US,Bordeaux-style Red Blend
Argentina,Torrontés
France,Malbec
Argentina,Malbec
Portugal,Rosé
Portugal,Sauvignon Blanc
US,Sauvignon Blanc-Semillon
Portugal,Alvarinho
Portugal,Portuguese White
France,Rhône-style White Blend
Argentina,Bordeaux-style Red Blend
Spain,Red Blend
US,Pinot Noir
Portugal,Portuguese Sparkling
US,White Blend
France,Bordeaux-style White Blend
US,Sauvignon Blanc
Argentina,Chenin Blanc
US,Pinot Noir
South Africa,Chenin Blanc
Argentina,Malbec
South Africa,Chenin Blanc
Spain,Macabeo
Portugal,Rosé
Portugal,Portuguese White
US,Syrah
US,Chardonnay
US,Bordeaux-style Red Blend
US,Merlot
Portugal,Portuguese Red
US,Syrah
US,Sauvignon Blanc
Portugal,Alfrocheiro
US,Zinfandel
US,Merlot
US,Syrah
France,Riesling
France,Pinot Blanc
France,Gewürztraminer
Chile,Syrah
US,Chardonnay
US,Cabernet Sauvignon
US,Tempranillo
Chile,Red Blend
US,Syrah
Portugal,Portuguese Red
US,Chardonnay
France,Bordeaux-style White Blend
US,Chardonnay
US,Sangiovese
US,Cabernet Sauvignon
Portugal,Portuguese Red
US,Chardonnay
Portugal,Portuguese Red
France,Riesling
US,Chardonnay
US,Sauvignon Blanc
US,Zinfandel
US,Rhône-style Red Blend
Italy,White Blend
US,Chardonnay
Argentina,Malbec
US,Aligoté
Italy,Sangiovese
Italy,Sangiovese
Italy,Red Blend
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
US,Chardonnay
Argentina,Torrontés
US,Red Blend
US,White Blend
France,Bordeaux-style Red Blend
Spain,Verdejo
US,Sparkling Blend
US,Merlot
US,White Blend
US,Zinfandel
US,Gewürztraminer
US,Red Blend
US,Riesling
US,Syrah
US,Grenache Blanc
US,Chardonnay
France,Champagne Blend
France,Malbec
France,Champagne Blend
Italy,Red Blend
US,Cabernet Sauvignon
US,Merlot
US,Pinot Noir
US,Pinot Noir
US,Zinfandel
US,Chardonnay
US,Pinot Noir
US,Pinot Noir
Italy,Red Blend
France,Champagne Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Italy,Turbiana
Italy,Turbiana
US,Cabernet Sauvignon
Portugal,Portuguese White
Portugal,Portuguese Red
US,Red Blend
Portugal,Fernão Pires
US,Rhône-style Red Blend
US,Chardonnay
Germany,Riesling
Germany,Riesling
Germany,Riesling
Germany,Spätburgunder
US,Riesling
US,Mourvèdre
US,Red Blend
US,Sparkling Blend
US,Pinot Noir
US,Chardonnay
Italy,Merlot
Italy,Red Blend
Italy,Red Blend
Portugal,Portuguese White
Chile,Pinot Noir
US,Rosé
Italy,Merlot
US,Grüner Veltliner
France,Bordeaux-style Red Blend
Chile,Merlot
US,Chardonnay
France,Red Blend
France,Bordeaux-style White Blend
France,Red Blend
Italy,Ciliegiolo
Chile,Cabernet Sauvignon-Carmenère
Chile,Pinot Noir
Italy,Merlot
Italy,Red Blend
US,Red Blend
Chile,Cabernet Franc
US,Rhône-style Red Blend
Germany,Pinot Gris
Spain,Tempranillo
US,Cabernet Sauvignon
Portugal,Portuguese Red
US,Pinot Noir
Portugal,Portuguese Red
US,Zinfandel
US,Merlot
Croatia,Posip
Romania,Merlot
France,Sauvignon Blanc
France,Sauvignon Blanc
US,Petite Sirah
US,Pinot Noir
US,Sauvignon Blanc
US,Rhône-style White Blend
Portugal,Portuguese White
Portugal,Rosé
France,Chenin Blanc
France,Bordeaux-style Red Blend
US,Sauvignon Blanc
Argentina,Torrontés
US,Pinot Noir
US,Viognier
Italy,Nebbiolo
Spain,Tempranillo
Spain,Tempranillo Blend
Spain,Red Blend
Spain,Tempranillo Blend
Spain,Tempranillo Blend
US,Chenin Blanc
France,Rosé
US,Zinfandel
Germany,Schwartzriesling
Chile,Carmenère
France,Chardonnay
US,Sauvignon Blanc
US,Pinot Noir
US,Zinfandel
US,Chardonnay
Chile,Sauvignon Blanc
US,Cabernet Franc
US,Sparkling Blend
US,Zinfandel
US,Pinot Noir
US,Zinfandel
US,Rhône-style Red Blend
Germany,Riesling
US,Syrah
France,Pinot Noir
France,Chardonnay
US,Pinot Noir
France,Rosé
US,Grenache
France,Pinot Noir
US,Chardonnay
Spain,White Blend
France,Pinot Noir
US,Pinot Noir
France,Auxerrois
France,Pinot Noir
France,Pinot Blanc
Hungary,Furmint
US,Syrah
US,Cabernet Franc
France,Sauvignon Blanc
US,Pinot Noir
US,Pinot Noir
US,Zinfandel
Italy,Sangiovese
Italy,Red Blend
Morocco,Syrah
US,Zinfandel
Moldova,Red Blend
US,Pinot Noir
Italy,Sangiovese
US,Syrah
US,Syrah
US,Pinot Noir
Italy,Sangiovese
US,Syrah
Italy,Sangiovese
US,Alicante Bouschet
Bulgaria,Pinot Noir
France,Sauvignon Blanc
US,Cabernet Sauvignon
Italy,Sangiovese
France,Sauvignon Blanc
France,Sauvignon Blanc
France,Sauvignon Blanc
France,Sauvignon Blanc
Italy,Sangiovese
Austria,Grüner Veltliner
US,Grenache
Austria,Grüner Veltliner
US,Pinot Gris
New Zealand,Chardonnay
Argentina,Cabernet Sauvignon
Spain,Tempranillo
New Zealand,Chardonnay
US,Syrah
Austria,Grüner Veltliner
Italy,Sauvignon
France,Rosé
France,Rosé
France,Rosé
US,Pinot Noir
Austria,Grüner Veltliner
US,Syrah
Italy,Sirica
US,Chardonnay
Italy,Aglianico
US,Rosé
US,Sauvignon Blanc
US,Bordeaux-style Red Blend
France,Red Blend
Spain,Sherry
US,Cabernet Sauvignon
Austria,Blaufränkisch
Austria,Red Blend
US,Pinot Noir
Austria,Zweigelt
US,Chardonnay
US,Rhône-style White Blend
US,Cabernet Sauvignon
Italy,Nebbiolo
Italy,Nebbiolo
US,Merlot
Israel,Cabernet Sauvignon
US,Pinot Noir
US,Viognier
US,Grenache
US,Cabernet Sauvignon
US,Zinfandel
Israel,Cabernet Sauvignon
Israel,Shiraz
Israel,Shiraz
US,Pinot Noir
Italy,Nebbiolo
US,Pinot Noir
Germany,Spätburgunder
Spain,Tempranillo Blend
US,Cabernet Sauvignon
Germany,Riesling
Italy,Red Blend
Argentina,Malbec
Italy,Barbera
Germany,Riesling
Italy,Nebbiolo
US,Pinot Noir
US,Pinot Noir
US,Pinot Gris
France,Rosé
US,Malbec
France,Pinot Noir-Gamay
Portugal,Touriga Nacional
Argentina,Cabernet Sauvignon
US,Cabernet Sauvignon
Portugal,Portuguese White
US,Cabernet Sauvignon
France,Chardonnay
Portugal,Portuguese White
Portugal,Portuguese White
Portugal,Portuguese Red
Argentina,Syrah
France,Rosé
France,Rosé
France,Pinot Noir
Portugal,Arinto
Portugal,Portuguese White
Portugal,Portuguese Red
US,Bordeaux-style Red Blend
Argentina,Champagne Blend
Argentina,Sauvignon Blanc
US,Red Blend
US,Zinfandel
US,Cabernet Sauvignon
US,Zinfandel
Portugal,Castelão
US,White Blend
US,Chardonnay
Argentina,Cabernet Sauvignon
US,Cabernet Sauvignon
Portugal,Portuguese Red
US,Red Blend
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Sauvignon Blanc
US,Sauvignon Blanc
France,Riesling
US,Pinot Gris
France,Riesling
US,Chardonnay
France,Bordeaux-style Red Blend
US,Zinfandel
US,Sauvignon Blanc
US,Syrah
Italy,Nebbiolo
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Malbec
US,Chenin Blanc
US,Gewürztraminer
US,Zinfandel
US,Cabernet Sauvignon
US,Red Blend
Portugal,Portuguese Red
Chile,Red Blend
US,Grenache
US,Barbera
Spain,Godello
Spain,Godello
US,Chardonnay
Spain,Tempranillo Blend
Spain,Tempranillo Blend
US,Cabernet Sauvignon
Argentina,Cabernet Sauvignon
US,Riesling
US,Malbec
US,Tempranillo
Argentina,Bordeaux-style Red Blend
US,Pinot Noir
US,Bordeaux-style Red Blend
US,Pinot Noir
US,Riesling
US,Zinfandel
US,Pinot Noir
US,Zinfandel
US,Chardonnay
US,Riesling
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Chardonnay
Italy,Red Blend
US,Cabernet Sauvignon
US,Pinot Noir
Germany,Riesling
US,Chardonnay
Italy,Sauvignon
Italy,Gewürztraminer
Italy,Sauvignon
US,Cabernet Sauvignon
Italy,Pinot Grigio
US,Merlot
US,Meritage
Germany,Spätburgunder
Germany,Riesling
Germany,Riesling
Chile,Syrah
Germany,Riesling
Germany,Riesling
US,Pinot Noir
Italy,Turbiana
France,Bordeaux-style Red Blend
France,Malbec
France,Gamay
US,Cabernet Sauvignon
Portugal,Portuguese Red
Portugal,Portuguese White
Chile,Syrah
Italy,Pinot Grigio
US,Pinot Noir
US,Cabernet Sauvignon
Italy,Chardonnay
Chile,Cabernet Franc
Spain,Sparkling Blend
Spain,Red Blend
Spain,Sparkling Blend
Italy,Red Blend
US,Chardonnay
Spain,Tempranillo Blend
US,Pinot Noir
US,Pinot Noir
Spain,Red Blend
US,Cabernet Sauvignon
Portugal,Touriga Nacional
France,Rosé
US,Pinot Gris
Portugal,Portuguese Red
US,Bordeaux-style Red Blend
France,Negrette
Spain,Albariño
Chile,Syrah
Italy,Red Blend
Italy,Tempranillo
Italy,Red Blend
Portugal,Portuguese Red
US,Cabernet Sauvignon
Italy,Pugnitello
US,Pinot Gris
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
Germany,Scheurebe
France,Red Blend
US,Pinot Noir
France,Sauvignon Blanc
France,Rosé
Portugal,Portuguese Red
Argentina,Red Blend
Italy,Nebbiolo
Italy,Nebbiolo
US,Chardonnay
Argentina,Red Blend
US,Pinot Noir
France,Cabernet Franc
US,Pinot Noir
US,Pinot Noir
Portugal,Portuguese Red
US,Pinot Noir
US,Pinot Noir
Spain,Rosado
Spain,Tempranillo Blend
Italy,Nebbiolo
US,Pinot Noir
Italy,Nebbiolo
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
US,Chardonnay
Spain,Tempranillo
US,Pinot Noir
France,Sauvignon Blanc
France,Auxerrois
US,Pinot Noir
France,Pinot Noir
Spain,Tempranillo
US,Syrah
US,Bordeaux-style Red Blend
Germany,Riesling
US,Petit Verdot
US,Red Blend
US,Cabernet Sauvignon
Germany,Red Blend
Germany,Riesling
Spain,Tempranillo
US,Barbera
US,Carignane
Australia,Shiraz
US,Zinfandel
Germany,Riesling
Australia,Marsanne
Italy,Grillo
France,Pinot Noir
France,Pinot Noir
France,Pinot Blanc
US,Pinot Noir
Italy,White Blend
Italy,Grillo
Italy,Rosato
Italy,Frappato
Italy,Red Blend
Italy,Nerello Mascalese
US,Pinot Noir
US,Pinot Noir
France,Red Blend
Austria,Grüner Veltliner
US,Chardonnay
US,Syrah
Austria,Blaufränkisch
France,Rosé
France,Rosé
Italy,Aglianico
US,Chardonnay
US,Cabernet Sauvignon
New Zealand,Chardonnay
France,Malbec
US,Chardonnay
France,Rosé
US,Zinfandel
Austria,Riesling
US,Syrah
US,Rhône-style Red Blend
US,Pinot Noir
France,Rosé
France,Provence red blend
US,Pinot Noir
US,Syrah
US,Rhône-style Red Blend
Austria,Pinot Noir
France,Rosé
US,Pinot Noir
US,Pinot Noir
US,Gewürztraminer
US,Pinot Noir
US,Pinot Noir
US,Charbono
Croatia,Malvazija
Turkey,Kalecik Karasi
Italy,Sangiovese
Italy,Sangiovese
Spain,Tempranillo Blend
Italy,Red Blend
Spain,Sherry
France,Rhône-style White Blend
France,Rhône-style Red Blend
Spain,Sparkling Blend
Italy,Red Blend
Hungary,Cabernet Franc
US,Viognier
Slovenia,Sauvignon Blanc
US,Red Blend
Italy,Red Blend
US,Red Blend
US,Cabernet Franc
US,Bordeaux-style Red Blend
US,Red Blend
France,Sauvignon Blanc
US,Muskat Ottonel
Slovenia,White Blend
Italy,Syrah
Italy,Sangiovese
US,Tempranillo
France,Malbec-Merlot
US,Cabernet Sauvignon
France,Malbec-Merlot
US,Red Blend
US,Cabernet Sauvignon
US,Petite Sirah
US,Zinfandel
Israel,Bordeaux-style Red Blend
Germany,Riesling
Germany,Riesling
Germany,Riesling
Germany,Pinot Blanc
US,Chardonnay
France,Sauvignon Blanc
US,Cabernet Sauvignon
Portugal,Moscatel
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Germany,Riesling
France,Chardonnay
Italy,Nebbiolo
Italy,Nebbiolo
US,Carignane
US,Rhône-style Red Blend
Italy,Nebbiolo
US,Merlot
Italy,Nebbiolo
US,Sauvignon Blanc
US,Pinot Noir
Spain,Garnacha
US,Cabernet Sauvignon
Portugal,Castelão
South Africa,Chenin Blanc
Spain,Red Blend
Argentina,Sparkling Blend
Portugal,Portuguese White
Spain,Red Blend
Spain,Red Blend
US,Cabernet Sauvignon
Argentina,Malbec-Bonarda
US,Petit Verdot
Argentina,Torrontés
Argentina,Red Blend
Spain,Tempranillo-Cabernet Sauvignon
France,Bordeaux-style White Blend
Italy,Sangiovese
Italy,Sangiovese
Australia,Shiraz
US,Pinot Noir
Italy,Sangiovese
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
Italy,Red Blend
US,Cabernet Sauvignon
US,Cabernet Sauvignon
US,Cabernet Sauvignon
France,Bordeaux-style Red Blend
US,Pinot Noir
US,Bordeaux-style Red Blend
US,Riesling
US,Zinfandel
US,Pinot Noir
US,Zinfandel
US,Chardonnay
US,Riesling
US,Merlot
US,Cabernet Sauvignon
US,Chardonnay
US,Pinot Gris
US,Cabernet Franc
US,Malbec
US,Riesling
US,Pinot Noir
US,Pinot Noir
Spain,Red Blend
Spain,Red Blend
Argentina,Cabernet Sauvignon
US,Syrah
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
France,Bordeaux-style Red Blend
US,Chardonnay
Italy,White Blend
US,Pinot Noir
US,Pinot Noir
Spain,Tempranillo Blend
US,Chardonnay
Germany,Rivaner
US,Cabernet Sauvignon
France,Rhône-style White Blend
Spain,Sparkling Blend
Germany,Riesling
France,Rhône-style Red Blend
US,Malbec
Spain,Tempranillo
France,Rhône-style Red Blend
Portugal,Portuguese White
Italy,Syrah
Spain,Trepat
US,Chardonnay
Chile,Sauvignon Blanc
Italy,Red Blend
US,Baco Noir
Italy,Red Blend
Portugal,Portuguese Red
US,Rosé
Italy,Red Blend
Italy,Sangiovese
US,Malbec
US,Viognier
Italy,Red Blend
US,Zinfandel
France,Champagne Blend
US,Zinfandel
Portugal,Portuguese Red
Italy,Sauvignon
Germany,Riesling
US,Pinot Noir
US,Zinfandel
Portugal,Portuguese Red
France,Pinot Noir
US,Chardonnay
US,Pinot Noir
US,Pinot Noir
Italy,Pinot Bianco
Italy,Turbiana
US,Albariño
Italy,Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Merlot
Portugal,Petit Verdot
Portugal,Portuguese Red
France,Pinot Noir
France,Gamay
Germany,Pinot Noir
US,Pinot Noir
Italy,Trebbiano
France,Gamay
US,Zinfandel
US,Rosé
US,Pinot Noir
France,Bordeaux-style Red Blend
US,Tannat
US,Cabernet Franc
US,Petite Sirah
US,Pinot Noir
US,Pinot Noir
US,Rosé
Italy,Nebbiolo
Italy,Nebbiolo
US,Sauvignon Blanc
US,Meritage
Portugal,Rosé
France,Pinot Noir-Gamay
France,Sauvignon Blanc
US,Pinot Noir
US,Pinot Noir
US,Chenin Blanc
France,Chenin Blanc
France,Melon
France,Bordeaux-style White Blend
France,Bordeaux-style White Blend
Argentina,Malbec
France,Sauvignon Blanc
US,Pinot Noir
US,Zinfandel
US,Cabernet Sauvignon
US,Chardonnay-Viognier
US,Chardonnay
US,Merlot
US,Cabernet Sauvignon
US,Bordeaux-style Red Blend
US,Syrah
Chile,Red Blend
US,Syrah-Mourvèdre
Chile,Red Blend
US,Red Blend
US,Syrah
Italy,Nebbiolo
Italy,Nebbiolo
Chile,Red Blend
US,Cabernet Sauvignon-Merlot
India,Shiraz
Italy,Nebbiolo
US,Graciano
US,Grenache
US,Syrah
Italy,Nebbiolo
France,Riesling
US,Bordeaux-style Red Blend
US,Syrah
US,Sauvignon Blanc
Portugal,Portuguese Red
Portugal,Portuguese Red
US,Malbec
Chile,Red Blend
US,Chardonnay
Chile,Red Blend
US,Red Blend
Italy,Nebbiolo
Germany,Riesling
France,Chardonnay
Italy,Nebbiolo
Italy,Nebbiolo
US,Carignane
US,Rhône-style Red Blend
Italy,Nebbiolo
US,Merlot
Italy,Nebbiolo
US,Sauvignon Blanc
France,Malbec-Merlot
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Italy,Nebbiolo
Australia,Pinot Noir
Italy,Nebbiolo
US,Pinot Noir
Portugal,Moscatel
US,Chardonnay
Israel,Cabernet Sauvignon-Merlot
Italy,Nebbiolo
US,Syrah
US,Syrah-Cabernet Sauvignon
France,Gros and Petit Manseng
US,Pinot Noir
Israel,Chardonnay
Germany,Pinot Noir
Germany,Riesling
US,Syrah
Austria,St. Laurent
Austria,Blaufränkisch
US,Cabernet Sauvignon
Argentina,Malbec
New Zealand,Pinot Noir
Spain,Tempranillo
US,Pinot Noir
Austria,St. Laurent
US,Zinfandel
US,Pinot Noir
Spain,Tempranillo
New Zealand,Pinot Noir
Argentina,Cabernet Sauvignon
US,Pinot Noir
Austria,Riesling
US,Syrah
US,Red Blend
France,Provence red blend
US,Cabernet Sauvignon
France,Provence red blend
France,Malbec-Merlot
France,Rosé
Italy,Roviello
US,Syrah
Spain,Tempranillo
US,Sauvignon Blanc
US,Pinot Noir
US,Bordeaux-style Red Blend
US,Zinfandel
US,Zinfandel
France,Sylvaner
US,Zinfandel
US,Cabernet Sauvignon
France,Chardonnay
France,Rosé
Italy,Fiano
Italy,Greco
US,Barbera
Germany,Riesling
Australia,Rosé
Italy,Perricone
US,Sauvignon Blanc
Italy,White Blend
US,Pinot Gris
US,Chenin Blanc
US,Red Blend
Spain,Sparkling Blend
US,Pinot Noir
US,Pinot Noir
US,Pinot Noir
Italy,Falanghina
Chile,Cabernet Sauvignon
US,Pinot Noir
US,Chardonnay
Italy,Nerello Mascalese
Germany,Lemberger
US,Sauvignon Blanc
Spain,Tempranillo
Australia,Marsanne
Spain,Tempranillo
Italy,Sangiovese
France,Sauvignon Blanc
US,Rosé
France,Sauvignon Blanc
Italy,Sangiovese
US,Riesling
US,Chardonnay
France,Sauvignon Blanc
France,Sauvignon Blanc
US,Petite Sirah
US,Meritage
Macedonia,Vranec
US,Cabernet Sauvignon
Italy,Sangiovese
Italy,Sangiovese
US,Riesling
Bulgaria,Red Blend
Spain,Tempranillo
Spain,Tempranillo
Italy,Red Blend
US,Red Blend
Italy,Sangiovese
US,Sparkling Blend
US,Cabernet Sauvignon
Italy,Sangiovese
Italy,Sangiovese
Bulgaria,Red Blend
Bulgaria,Red Blend
US,G-S-M
US,Merlot
France,Bordeaux-style Red Blend
US,Pinot Noir
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Syrah
US,Syrah
France,Bordeaux-style Red Blend
US,Pinot Noir
US,Pinot Noir
France,Bordeaux-style Red Blend
France,Riesling
US,Pinot Noir
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
France,Riesling
Italy,Sangiovese
Italy,Sangiovese
France,Bordeaux-style Red Blend
Italy,Sangiovese
Spain,Carignan
France,Bordeaux-style Red Blend
US,Pinot Noir
France,Pinot Gris
US,Pinot Noir
Australia,Cabernet-Shiraz
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
US,Riesling
France,Bordeaux-style Red Blend
Italy,Red Blend
US,Zinfandel
US,Cabernet Franc
US,Chardonnay
US,Verdelho
US,Cabernet Sauvignon
Italy,Red Blend
US,Cabernet Sauvignon
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
Italy,Sangiovese
France,Bordeaux-style Red Blend
US,Cabernet Sauvignon
US,Syrah
Spain,Rosado
US,Chardonnay
Argentina,Malbec
Spain,Sherry
US,Cabernet Sauvignon-Merlot
US,Red Blend
France,Bordeaux-style White Blend
France,Bordeaux-style Red Blend
France,Bordeaux-style Red Blend
